customer_id,tenure_months,monthly_charges,total_data_usage_gb,customer_complaints,contract_type,network_quality_rating,churn
1,52,1116.61,20.28,1,Postpaid,1,0
2,15,523.34,23.36,7,Prepaid,3,0
3,61,629.33,33.69,6,Prepaid,4,0
4,21,764.79,16.77,7,Postpaid,3,0
5,24,529.79,31.07,0,Postpaid,3,0
6,3,726.76,17.46,3,Postpaid,1,0
7,22,942.91,14.8,2,Prepaid,4,1
8,53,1163.27,38.39,7,Postpaid,5,0
9,2,1197.35,8.19,0,Prepaid,1,1
10,30,1269.63,4.52,5,Postpaid,1,1
11,38,1167.48,31.07,3,Postpaid,4,0
12,2,1085.35,3.66,0,Prepaid,4,1
13,64,508.76,33.65,0,Prepaid,3,0
14,60,720.29,18.05,2,Postpaid,4,0
15,21,821.03,36.71,6,Postpaid,3,0
16,33,307.76,29.14,7,Postpaid,1,0
17,58,886.88,24.81,5,Prepaid,2,0
18,22,767.24,38.02,4,Prepaid,5,0
19,49,1242.74,16.47,7,Prepaid,1,0
20,59,1471.27,38.21,4,Prepaid,4,0
21,42,922.81,6.27,0,Prepaid,5,0
22,60,619.49,19.87,1,Prepaid,2,0
23,15,256.42,11.53,5,Postpaid,2,0
24,62,1402.04,22.05,3,Postpaid,3,0
25,62,1394.85,7.32,1,Prepaid,5,1
26,47,528.89,33.82,1,Postpaid,3,0
27,62,1104.03,34.01,7,Postpaid,1,1
28,51,298.06,38.25,5,Prepaid,5,0
29,55,416.08,7.03,6,Postpaid,1,0
30,64,481.85,25.31,0,Prepaid,3,0
31,3,582.84,19.5,0,Prepaid,5,0
32,51,1494.58,14.43,0,Postpaid,3,0
33,7,1106.0,14.71,0,Prepaid,5,1
34,21,699.46,17.1,7,Prepaid,3,0
35,39,1158.23,28.49,4,Prepaid,2,1
36,18,1389.83,24.33,0,Prepaid,3,1
37,4,1446.31,18.93,4,Prepaid,2,1
38,60,275.22,3.96,4,Prepaid,3,1
39,14,712.88,4.03,6,Prepaid,5,0
40,9,338.78,1.09,0,Prepaid,5,0
41,53,636.36,38.74,2,Postpaid,5,0
42,2,420.58,1.2,3,Postpaid,4,0
43,60,1040.9,5.02,1,Postpaid,1,0
44,71,704.75,13.27,4,Prepaid,5,1
45,44,498.21,32.49,5,Prepaid,2,0
46,8,545.72,38.52,5,Postpaid,5,0
47,47,668.45,31.81,3,Postpaid,4,0
48,35,537.93,27.93,5,Postpaid,2,0
49,36,789.21,21.33,2,Prepaid,4,0
50,50,242.01,4.38,5,Postpaid,2,1
51,4,563.69,38.37,1,Postpaid,3,0
52,2,734.57,30.58,1,Prepaid,1,0
53,6,983.62,25.92,4,Postpaid,1,0
54,54,552.24,30.6,0,Prepaid,4,0
55,4,373.14,29.24,6,Prepaid,1,0
56,54,299.06,25.85,2,Prepaid,4,0
57,63,1422.69,39.24,4,Postpaid,4,0
58,18,741.63,36.23,2,Postpaid,4,0
59,44,955.51,26.22,0,Prepaid,1,0
60,34,1394.93,28.03,7,Postpaid,4,0
61,62,307.57,3.01,5,Postpaid,1,0
62,14,1339.66,27.13,5,Postpaid,4,0
63,48,917.06,2.72,6,Postpaid,5,0
64,15,414.28,23.94,0,Prepaid,4,1
65,62,734.63,39.97,4,Postpaid,2,0
66,40,1210.88,22.68,6,Prepaid,4,0
67,53,824.48,19.46,0,Prepaid,3,0
68,24,1480.87,13.2,3,Postpaid,4,0
69,26,689.76,5.7,1,Prepaid,2,0
70,60,1174.45,29.51,6,Postpaid,2,0
71,41,710.89,8.51,6,Postpaid,1,1
72,29,1277.91,5.5,4,Prepaid,5,0
73,15,939.81,17.45,2,Prepaid,4,0
74,45,282.57,32.02,3,Prepaid,1,0
75,65,247.87,30.06,4,Prepaid,5,0
76,71,374.01,3.14,0,Postpaid,4,0
77,9,217.77,18.75,0,Postpaid,3,0
78,1,297.97,21.37,0,Postpaid,4,1
79,8,1099.23,26.14,7,Prepaid,2,0
80,63,894.65,26.36,0,Prepaid,2,0
81,11,1174.88,15.22,2,Prepaid,3,1
82,8,1387.12,22.87,3,Postpaid,1,0
83,35,960.69,19.76,5,Prepaid,5,1
84,35,1143.96,35.51,1,Postpaid,4,0
85,33,1184.21,21.68,2,Prepaid,2,1
86,5,691.21,18.2,2,Postpaid,1,0
